"","cell","celltype"
"1","BC01_02","Tumor"
"2","BC01_03","Tumor"
"3","BC01_04","Tumor"
"4","BC01_05","Tumor"
"5","BC01_06","Tumor"
"6","BC01_08","Tumor"
"7","BC01_10","Tumor"
"8","BC01_12","Tumor"
"9","BC01_33","Tumor"
"10","BC01_34","Tumor"
"11","BC01_50","Stromal"
"12","BC01_53","Tumor"
"13","BC01_55","Tumor"
"14","BC01_57","Tumor"
"15","BC01_66","Tumor"
"16","BC01_69","Tumor"
"17","BC01_70","Tumor"
"18","BC01_72","Tumor"
"19","BC01_74","Stromal"
"20","BC01_77","Tumor"
"21","BC01_87","Tumor"
"22","BC01_95","Tumor"
"23","BC04_01","Tumor"
"24","BC04_02","Tumor"
"25","BC04_07","Tumor"
"26","BC04_08","Stromal"
"27","BC04_09","Tumor"
"28","BC04_11","Tumor"
"29","BC04_13","Tumor"
"30","BC04_14","Tumor"
"31","BC04_16","Tumor"
"32","BC04_20","Tumor"
"33","BC04_21","Myeloid"
"34","BC04_22","Tumor"
"35","BC04_23","Tumor"
"36","BC04_24","Tumor"
"37","BC04_27","Tumor"
"38","BC04_28","Tumor"
"39","BC04_29","Tumor"
"40","BC04_30","Tumor"
"41","BC04_31","Tumor"
"42","BC04_32","Tumor"
"43","BC04_33","Tumor"
"44","BC04_35","Myeloid"
"45","BC04_36","Tumor"
"46","BC04_37","Tumor"
"47","BC04_39","Tumor"
"48","BC04_40","Tumor"
"49","BC04_41","Tumor"
"50","BC04_45","Tumor"
"51","BC04_49","Tumor"
"52","BC04_53","Tumor"
"53","BC04_54","Tumor"
"54","BC04_56","Tumor"
"55","BC04_58","Tumor"
"56","BC04_59","Tumor"
"57","BC04_60","Tumor"
"58","BC04_61","Tumor"
"59","BC04_62","Tcell"
"60","BC04_63","Tumor"
"61","BC04_64","Tumor"
"62","BC04_66","Tcell"
"63","BC04_69","Tumor"
"64","BC04_71","Tumor"
"65","BC04_72","Myeloid"
"66","BC04_77","Tumor"
"67","BC04_78","Tumor"
"68","BC04_82","Tumor"
"69","BC04_85","Tumor"
"70","BC04_86","Tumor"
"71","BC04_88","Tumor"
"72","BC04_89","Tcell"
"73","BC04_90","Tumor"
"74","BC04_91","Tumor"
"75","BC04_92","Tumor"
"76","BC04_93","Tumor"
"77","BC04_96","Tcell"
"78","BC07_01","Tumor"
"79","BC07_03","Tcell"
"80","BC07_04","Myeloid"
"81","BC07_06","Tumor"
"82","BC07_07","Myeloid"
"83","BC07_08","Tumor"
"84","BC07_09","Myeloid"
"85","BC07_12","Tumor"
"86","BC07_15","Tumor"
"87","BC07_16","Tcell"
"88","BC07_18","Tumor"
"89","BC07_20","Tumor"
"90","BC07_23","Stromal"
"91","BC07_24","Tumor"
"92","BC07_27","Tumor"
"93","BC07_30","Tcell"
"94","BC07_31","Tumor"
"95","BC07_35","Tumor"
"96","BC07_36","Tumor"
"97","BC07_38","Tumor"
"98","BC07_39","Tumor"
"99","BC07_42","Stromal"
"100","BC07_43","Tumor"
"101","BC07_44","Stromal"
"102","BC07_50","Myeloid"
"103","BC07_52","Stromal"
"104","BC07_55","Myeloid"
"105","BC07_56","Tcell"
"106","BC07_57","Tumor"
"107","BC07_58","Myeloid"
"108","BC07_59","Tumor"
"109","BC07_60","Tcell"
"110","BC07_61","Tcell"
"111","BC07_63","Bcell"
"112","BC07_65","Tumor"
"113","BC07_66","Tumor"
"114","BC07_67","Tumor"
"115","BC07_68","Bcell"
"116","BC07_69","Tcell"
"117","BC07_72","Tumor"
"118","BC07_73","Tumor"
"119","BC07_75","Tumor"
"120","BC07_78","Tumor"
"121","BC07_79","Myeloid"
"122","BC07_80","Bcell"
"123","BC07_83","Myeloid"
"124","BC07_87","Tumor"
"125","BC07_89","Tumor"
"126","BC07_93","Myeloid"
"127","BC07_95","Myeloid"
"128","BC07LN_02","Tumor"
"129","BC07LN_03","Bcell"
"130","BC07LN_04","Bcell"
"131","BC07LN_05","Bcell"
"132","BC07LN_06","Tumor"
"133","BC07LN_10","Stromal"
"134","BC07LN_13","Tumor"
"135","BC07LN_15","Tumor"
"136","BC07LN_16","Bcell"
"137","BC07LN_18","Bcell"
"138","BC07LN_19","Bcell"
"139","BC07LN_22","Bcell"
"140","BC07LN_23","Tumor"
"141","BC07LN_26","Tumor"
"142","BC07LN_27","Bcell"
"143","BC07LN_29","Tumor"
"144","BC07LN_30","Tumor"
"145","BC07LN_31","Tumor"
"146","BC07LN_34","Tumor"
"147","BC07LN_35","Tumor"
"148","BC07LN_36","Tumor"
"149","BC07LN_40","Tumor"
"150","BC07LN_41","Tumor"
"151","BC07LN_42","Tumor"
"152","BC07LN_49","Bcell"
"153","BC07LN_50","Bcell"
"154","BC07LN_51","Tumor"
"155","BC07LN_52","Tumor"
"156","BC07LN_53","Bcell"
"157","BC07LN_54","Tcell"
"158","BC07LN_57","Tumor"
"159","BC07LN_59","Bcell"
"160","BC07LN_60","Tumor"
"161","BC07LN_62","Bcell"
"162","BC07LN_64","Bcell"
"163","BC07LN_67","Bcell"
"164","BC07LN_68","Bcell"
"165","BC07LN_71","Bcell"
"166","BC07LN_73","Tumor"
"167","BC07LN_75","Tumor"
"168","BC07LN_79","Tumor"
"169","BC07LN_81","Bcell"
"170","BC07LN_82","Tumor"
"171","BC07LN_83","Bcell"
"172","BC07LN_84","Bcell"
"173","BC07LN_86","Tumor"
"174","BC07LN_89","Bcell"
"175","BC07LN_90","Tcell"
"176","BC07LN_91","Tumor"
"177","BC07LN_94","Bcell"
"178","BC07LN_95","Tumor"
"179","BC07LN_96","Bcell"
"180","BC03_03","Tcell"
"181","BC03_06","Bcell"
"182","BC03_09","Tumor"
"183","BC03_11","Tumor"
"184","BC03_13","Tumor"
"185","BC03_16","Tumor"
"186","BC03_17","Tumor"
"187","BC03_19","Tumor"
"188","BC03_20","Tumor"
"189","BC03_21","Tumor"
"190","BC03_23","Tumor"
"191","BC03_24","Bcell"
"192","BC03_25","Tcell"
"193","BC03_26","Tumor"
"194","BC03_28","Bcell"
"195","BC03_29","Tumor"
"196","BC03_35","Tumor"
"197","BC03_37","Tumor"
"198","BC03_41","Tumor"
"199","BC03_43","Tumor"
"200","BC03_50","Tcell"
"201","BC03_53","Bcell"
"202","BC03_57","Tcell"
"203","BC03_58","Tcell"
"204","BC03_60","Bcell"
"205","BC03_66","Tcell"
"206","BC03_78","Tcell"
"207","BC03_81","Bcell"
"208","BC03_85","Tcell"
"209","BC03_86","Bcell"
"210","BC03_92","Bcell"
"211","BC03_93","Bcell"
"212","BC03_94","Tcell"
"213","BC03LN_01","Bcell"
"214","BC03LN_04","Bcell"
"215","BC03LN_05","Tumor"
"216","BC03LN_06","Bcell"
"217","BC03LN_10","Bcell"
"218","BC03LN_11","Bcell"
"219","BC03LN_13","Bcell"
"220","BC03LN_14","Bcell"
"221","BC03LN_17","Bcell"
"222","BC03LN_19","Tumor"
"223","BC03LN_20","Bcell"
"224","BC03LN_21","Bcell"
"225","BC03LN_23","Tumor"
"226","BC03LN_25","Tumor"
"227","BC03LN_26","Bcell"
"228","BC03LN_27","Bcell"
"229","BC03LN_28","Tumor"
"230","BC03LN_31","Bcell"
"231","BC03LN_32","Bcell"
"232","BC03LN_34","Bcell"
"233","BC03LN_35","Tumor"
"234","BC03LN_37","Bcell"
"235","BC03LN_38","Bcell"
"236","BC03LN_42","Bcell"
"237","BC03LN_44","Bcell"
"238","BC03LN_47","Tumor"
"239","BC03LN_48","Bcell"
"240","BC03LN_49","Bcell"
"241","BC03LN_50","Bcell"
"242","BC03LN_51","Bcell"
"243","BC03LN_53","Tcell"
"244","BC03LN_56","Tcell"
"245","BC03LN_57","Tumor"
"246","BC03LN_58","Bcell"
"247","BC03LN_61","Tumor"
"248","BC03LN_62","Bcell"
"249","BC03LN_63","Bcell"
"250","BC03LN_64","Bcell"
"251","BC03LN_65","Bcell"
"252","BC03LN_68","Bcell"
"253","BC03LN_69","Bcell"
"254","BC03LN_70","Bcell"
"255","BC03LN_71","Bcell"
"256","BC03LN_72","Bcell"
"257","BC03LN_73","Tcell"
"258","BC03LN_74","Bcell"
"259","BC03LN_78","Tcell"
"260","BC03LN_79","Bcell"
"261","BC03LN_85","Bcell"
"262","BC03LN_89","Tumor"
"263","BC03LN_91","Tcell"
"264","BC03LN_93","Bcell"
"265","BC03LN_95","Bcell"
"266","BC08_01","Stromal"
"267","BC08_04","Stromal"
"268","BC08_06","Tumor"
"269","BC08_08","Tumor"
"270","BC08_10","Myeloid"
"271","BC08_22","Tumor"
"272","BC08_24","Tumor"
"273","BC08_27","Tumor"
"274","BC08_31","Stromal"
"275","BC08_33","Tumor"
"276","BC08_36","Tumor"
"277","BC08_48","Tumor"
"278","BC08_51","Tumor"
"279","BC08_54","Stromal"
"280","BC08_56","Tumor"
"281","BC08_59","Tumor"
"282","BC08_70","Tumor"
"283","BC08_73","Tumor"
"284","BC08_83","Stromal"
"285","BC08_88","Stromal"
"286","BC08_94","Tumor"
"287","BC08_95","Tumor"
"288","BC09_05","Myeloid"
"289","BC09_13","Stromal"
"290","BC09_19","Tcell"
"291","BC09_21","Tcell"
"292","BC09_25","Myeloid"
"293","BC09_29","Myeloid"
"294","BC09_31","Myeloid"
"295","BC09_33","Myeloid"
"296","BC09_34","Myeloid"
"297","BC09_37","Myeloid"
"298","BC09_42","Myeloid"
"299","BC09_44","Tcell"
"300","BC09_45","Myeloid"
"301","BC09_46","Myeloid"
"302","BC09_48","Myeloid"
"303","BC09_49","Tcell"
"304","BC09_50","Myeloid"
"305","BC09_53","Bcell"
"306","BC09_57","Tcell"
"307","BC09_64","Myeloid"
"308","BC09_65","Myeloid"
"309","BC09_70","Stromal"
"310","BC09_83","Myeloid"
"311","BC09_86","Tcell"
"312","BC09_92","Myeloid"
"313","BC09_93","Tcell"
"314","BC09_Re_01","Tcell"
"315","BC09_Re_03","Tcell"
"316","BC09_Re_05","Stromal"
"317","BC09_Re_06","Tcell"
"318","BC09_Re_07","Tcell"
"319","BC09_Re_13","Stromal"
"320","BC09_Re_14","Tcell"
"321","BC09_Re_15","Tcell"
"322","BC09_Re_21","Tcell"
"323","BC09_Re_32","Myeloid"
"324","BC09_Re_37","Tcell"
"325","BC09_Re_39","Tcell"
"326","BC09_Re_41","Tcell"
"327","BC09_Re_43","Tcell"
"328","BC09_Re_44","Myeloid"
"329","BC09_Re_46","Myeloid"
"330","BC09_Re_54","Tcell"
"331","BC09_Re_57","Tcell"
"332","BC09_Re_59","Myeloid"
"333","BC09_Re_60","Tcell"
"334","BC09_Re_61","Bcell"
"335","BC09_Re_62","Tcell"
"336","BC09_Re_66","Tcell"
"337","BC09_Re_74","Tcell"
"338","BC09_Re_80","Myeloid"
"339","BC09_Re_83","Tcell"
"340","BC09_Re_88","Myeloid"
"341","BC09_Re_94","Tcell"
"342","BC09_Re_95","Tcell"
"343","BC10_07","Myeloid"
"344","BC10_09","Tumor"
"345","BC10_16","Tumor"
"346","BC10_20","Stromal"
"347","BC10_43","Myeloid"
"348","BC10_47","Tumor"
"349","BC10_54","Tumor"
"350","BC10_58","Tumor"
"351","BC10_67","Stromal"
"352","BC10_69","Tumor"
"353","BC10_73","Tumor"
"354","BC10_80","Tumor"
"355","BC10_81","Tumor"
"356","BC10_85","Tumor"
"357","BC10_95","Tumor"
"358","BC02_02","Tumor"
"359","BC02_08","Tumor"
"360","BC02_09","Tumor"
"361","BC02_10","Tumor"
"362","BC02_11","Tumor"
"363","BC02_12","Tumor"
"364","BC02_13","Tumor"
"365","BC02_14","Tumor"
"366","BC02_15","Tumor"
"367","BC02_18","Tumor"
"368","BC02_19","Tumor"
"369","BC02_22","Tumor"
"370","BC02_24","Tumor"
"371","BC02_25","Tumor"
"372","BC02_26","Tumor"
"373","BC02_28","Tumor"
"374","BC02_31","Tumor"
"375","BC02_34","Tumor"
"376","BC02_44","Tumor"
"377","BC02_47","Tumor"
"378","BC02_50","Tumor"
"379","BC02_51","Tumor"
"380","BC02_53","Tumor"
"381","BC02_54","Tumor"
"382","BC02_55","Tumor"
"383","BC02_58","Tumor"
"384","BC02_59","Tumor"
"385","BC02_60","Tumor"
"386","BC02_61","Tumor"
"387","BC02_62","Tumor"
"388","BC02_63","Tumor"
"389","BC02_64","Tumor"
"390","BC02_66","Tumor"
"391","BC02_67","Tumor"
"392","BC02_68","Tumor"
"393","BC02_70","Tumor"
"394","BC02_71","Tumor"
"395","BC02_73","Tumor"
"396","BC02_74","Tumor"
"397","BC02_75","Tumor"
"398","BC02_76","Tumor"
"399","BC02_79","Tumor"
"400","BC02_81","Tumor"
"401","BC02_82","Tumor"
"402","BC02_83","Tumor"
"403","BC02_86","Tumor"
"404","BC02_88","Tumor"
"405","BC02_89","Tumor"
"406","BC02_90","Tumor"
"407","BC02_93","Tumor"
"408","BC02_94","Tumor"
"409","BC02_95","Tumor"
"410","BC02_96","Tumor"
"411","BC05_01","Tumor"
"412","BC05_02","Tumor"
"413","BC05_04","Tumor"
"414","BC05_07","Tumor"
"415","BC05_08","Tumor"
"416","BC05_09","Tumor"
"417","BC05_12","Tumor"
"418","BC05_13","Tumor"
"419","BC05_16","Tumor"
"420","BC05_17","Tumor"
"421","BC05_18","Tumor"
"422","BC05_20","Tumor"
"423","BC05_21","Tumor"
"424","BC05_22","Tumor"
"425","BC05_23","Tumor"
"426","BC05_25","Tumor"
"427","BC05_26","Tumor"
"428","BC05_27","Tumor"
"429","BC05_28","Tumor"
"430","BC05_29","Tumor"
"431","BC05_30","Tumor"
"432","BC05_31","Tumor"
"433","BC05_32","Tumor"
"434","BC05_33","Tumor"
"435","BC05_34","Tumor"
"436","BC05_35","Tumor"
"437","BC05_36","Tumor"
"438","BC05_37","Tumor"
"439","BC05_38","Tumor"
"440","BC05_39","Tumor"
"441","BC05_41","Tumor"
"442","BC05_42","Tumor"
"443","BC05_43","Tumor"
"444","BC05_44","Tumor"
"445","BC05_45","Tumor"
"446","BC05_46","Tumor"
"447","BC05_47","Tumor"
"448","BC05_48","Tumor"
"449","BC05_49","Tumor"
"450","BC05_50","Tumor"
"451","BC05_52","Tumor"
"452","BC05_53","Tumor"
"453","BC05_55","Tumor"
"454","BC05_57","Tumor"
"455","BC05_59","Tumor"
"456","BC05_60","Tumor"
"457","BC05_61","Tumor"
"458","BC05_62","Tumor"
"459","BC05_63","Tumor"
"460","BC05_64","Tumor"
"461","BC05_68","Tumor"
"462","BC05_69","Tumor"
"463","BC05_70","Tumor"
"464","BC05_71","Tumor"
"465","BC05_72","Tumor"
"466","BC05_73","Tumor"
"467","BC05_74","Stromal"
"468","BC05_75","Tumor"
"469","BC05_77","Tumor"
"470","BC05_78","Tumor"
"471","BC05_79","Tumor"
"472","BC05_80","Tumor"
"473","BC05_81","Tumor"
"474","BC05_83","Tumor"
"475","BC05_84","Tumor"
"476","BC05_85","Tumor"
"477","BC05_86","Tumor"
"478","BC05_87","Tumor"
"479","BC05_88","Tumor"
"480","BC05_90","Tumor"
"481","BC05_91","Tumor"
"482","BC05_92","Tumor"
"483","BC05_93","Tumor"
"484","BC05_94","Tumor"
"485","BC05_95","Tumor"
"486","BC05_96","Tumor"
"487","BC11_01","Tumor"
"488","BC11_04","Tumor"
"489","BC11_07","Tumor"
"490","BC11_28","Tumor"
"491","BC11_43","Tumor"
"492","BC11_56","Tumor"
"493","BC11_69","Tumor"
"494","BC11_70","Tumor"
"495","BC11_78","Tumor"
"496","BC11_81","Tumor"
"497","BC11_88","Tumor"
"498","BC06_04","Bcell"
"499","BC06_08","Stromal"
"500","BC06_10","Tumor"
"501","BC06_21","Bcell"
"502","BC06_23","Tumor"
"503","BC06_25","Bcell"
"504","BC06_26","Bcell"
"505","BC06_27","Tumor"
"506","BC06_28","Tumor"
"507","BC06_29","Bcell"
"508","BC06_32","Tumor"
"509","BC06_39","Tumor"
"510","BC06_40","Bcell"
"511","BC06_43","Stromal"
"512","BC06_58","Bcell"
"513","BC06_60","Tumor"
"514","BC06_61","Bcell"
"515","BC06_74","Tumor"
