"","cell","x","y","celltype"
"1","C1",35.42,14117.27,"eL2_3"
"2","C2",54,5090.07,"eL6"
"3","C3",47.06,9057.87,"Astro"
"4","C4",48.53,10542.76,"eL6"
"5","C5",34.81,13471.79,"eL2_3"
"6","C6",36.52,8217.54,"PVALB"
"7","C7",43.87,10146.95,"Endo"
"8","C8",41.8,14328.23,"VIP"
"9","C9",55.85,1167.1,"SST"
"10","C10",80.31,11407.66,"Astro"
"11","C11",41.08,15518.8,"Smc"
"12","C12",62.73,3131.69,"eL6"
"13","C13",67.12,4788.28,"Endo"
"14","C14",73.69,7496.63,"eL6"
"15","C15",78.22,10363.46,"eL4"
"16","C16",51.37,11867.76,"eL2_3"
"17","C17",82.68,12720.38,"eL2_3"
"18","C18",66.26,2102.15,"Astro"
"19","C19",88.07,5753.05,"Micro"
"20","C20",87.22,9438.64,"eL4"
"21","C21",91.32,363.83,"eL6"
"22","C22",120.19,4303.51,"eL6"
"23","C23",80.42,5491.95,"Astro"
"24","C24",108.1,10835.44,"Endo"
"25","C25",145.72,13166.65,"eL4"
"26","C26",111.71,3540.12,"Oligo"
"27","C27",97.87,4530.7,"eL6"
"28","C28",120.51,14383.77,"VIP"
"29","C29",131.42,15642.93,"Smc"
"30","C30",115.21,915.15,"Oligo"
"31","C31",117.59,506.02,"eL5"
"32","C32",122.79,7300.96,"eL5"
"33","C33",149.63,4681.37,"eL6"
"34","C34",161.1,8380.51,"Astro"
"35","C35",177.73,3116.08,"Oligo"
"36","C36",160.71,12119.47,"PVALB"
"37","C37",145.25,12481.87,"eL2_3"
"38","C38",194.16,8785.18,"eL4"
"39","C39",209.88,10047.08,"eL6"
"40","C40",187.27,5235,"eL6"
"41","C41",194.21,9669.86,"Astro"
"42","C42",228.5,13681.47,"VIP"
"43","C43",204.82,6367.41,"eL5"
"44","C44",205.28,10205.58,"Astro"
"45","C45",215.88,3458.78,"eL6"
"46","C46",223.2,5605.15,"eL6"
"47","C47",256.46,3665.33,"Reln"
"48","C48",257.31,11690.26,"VIP"
"49","C49",228.11,9920.52,"eL4"
"50","C50",273.11,14092.82,"Astro"
"51","C51",267.82,15645.42,"Smc"
"52","C52",281.51,3035.53,"Oligo"
"53","C53",273.61,7983.46,"eL6"
"54","C54",249,83.59,"HPC"
"55","C55",276.66,2628.54,"Oligo"
"56","C56",255.44,11228.36,"Endo"
"57","C57",303.4,12605.58,"eL2_3"
"58","C58",306.09,15388.32,"Astro"
"59","C59",265.86,3325.44,"Oligo"
"60","C60",285.32,9413.06,"eL4"
"61","C61",283.97,4796.73,"eL6"
"62","C62",299.56,7247.54,"eL5"
"63","C63",333.67,10311.91,"eL4"
"64","C64",309.97,12317.45,"eL2_3"
"65","C65",321.22,5324.46,"eL6"
"66","C66",310.66,13039.66,"eL2_3"
"67","C67",335.53,4062.32,"eL6"
"68","C68",331.31,8398.02,"Astro"
"69","C69",361.6,12710.9,"Endo"
"70","C70",358.9,5846.14,"eL6"
"71","C71",329.55,9606.8,"eL4"
"72","C72",362.42,10448.73,"eL4"
"73","C73",362.1,14980.04,"Astro"
"74","C74",364.24,3416.74,"eL6"
"75","C75",391.92,11900.4,"eL2_3"
"76","C76",366.68,4449.06,"eL6"
"77","C77",381.09,15713.69,"Smc"
"78","C78",398.43,4333.8,"eL6"
"79","C79",412.2,1029.57,"HPC"
"80","C80",424.88,1741.75,"eL5"
"81","C81",427.06,5434.77,"eL6"
"82","C82",431.12,9271.25,"eL4"
"83","C83",415.74,3937.1,"eL6"
"84","C84",404.79,6506.08,"eL4"
"85","C85",421.66,8630.74,"eL5"
"86","C86",421.56,8796.67,"eL5"
"87","C87",436.13,10598.04,"eL4"
"88","C88",459.3,2268.21,"Oligo"
"89","C89",441.49,3774.08,"eL6"
"90","C90",417.4,7693.1,"Astro"
"91","C91",417.32,8085.5,"PVALB"
"92","C92",435.81,14680.88,"Astro"
"93","C93",419.62,4573.65,"eL6"
"94","C94",456.48,10748.87,"Oligo"
"95","C95",427.65,11478.78,"Endo"
"96","C96",437.48,12256.36,"eL2_3"
"97","C97",457.1,12509.34,"Endo"
"98","C98",455.77,12826.25,"eL2_3"
"99","C99",471.56,11615.34,"eL2_3"
"100","C100",476.11,10867.35,"eL4"
"101","C101",479.79,11355.92,"eL4"
"102","C102",497.27,1933.72,"Oligo"
"103","C103",477.53,5127.81,"eL6"
"104","C104",475.28,6410.17,"Oligo"
"105","C105",477,9615.03,"eL4"
"106","C106",496.87,4820.84,"eL6"
"107","C107",479.22,8507,"eL5"
"108","C108",481.86,15747.24,"Smc"
"109","C109",509.2,3451.18,"Oligo"
"110","C110",502.34,4205.4,"Oligo"
"111","C111",493.89,15205.17,"Endo"
"112","C112",533.17,6281.86,"eL6"
"113","C113",533.41,8116.6,"PVALB"
"114","C114",530.23,10978.42,"eL4"
"115","C115",536.09,11755.3,"eL4"
"116","C116",539.82,4640.74,"eL6"
"117","C117",534.44,8977.21,"Astro"
"118","C118",555.59,7880.26,"eL6"
"119","C119",510.17,10142.53,"eL4"
"120","C120",561.53,15796.76,"Smc"
"121","C121",544.59,5574.93,"eL6"
"122","C122",547.19,13710.44,"eL2_3"
"123","C123",602.96,4254.99,"eL6"
"124","C124",568.49,6562.72,"PVALB"
"125","C125",575.95,7574.41,"Astro"
"126","C126",600.97,8506.88,"Oligo"
"127","C127",574.92,11232.02,"eL2_3"
"128","C128",574.82,12247.6,"eL2_3"
"129","C129",588.33,12865.81,"eL4"
"130","C130",569.07,2639.42,"Oligo"
"131","C131",600.73,5211.22,"eL6"
"132","C132",602.35,9489.03,"Astro"
"133","C133",602.64,2430.3,"Oligo"
"134","C134",576.27,10033.97,"Reln"
"135","C135",649.17,12718.4,"Astro"
"136","C136",634.5,10798.93,"eL4"
"137","C137",646.38,11621.27,"PVALB"
"138","C138",628.78,13589.85,"eL2_3"
"139","C139",627.57,71.22,"HPC"
"140","C140",647.57,3792.42,"Astro"
"141","C141",670.77,11061.38,"eL4"
"142","C142",659.9,15860.81,"Smc"
"143","C143",635.78,1733.74,"Oligo"
"144","C144",652.88,2775.87,"Oligo"
"145","C145",594.95,9236.71,"Astro"
"146","C146",663.89,2083.49,"Oligo"
"147","C147",626.53,2964.52,"Oligo"
"148","C148",669.3,10183.72,"eL4"
"149","C149",670.16,5076.87,"eL2_3"
"150","C150",669.02,9924.79,"eL5"
"151","C151",669.05,11357.63,"eL4"
"152","C152",705.28,2670.31,"Oligo"
"153","C153",689.23,3598.72,"Oligo"
"154","C154",725.74,8069.79,"Astro"
"155","C155",728.24,43.55,"HPC"
"156","C156",751.98,5758.75,"Endo"
"157","C157",691.27,7408.59,"Astro"
"158","C158",712.43,7684.59,"Endo"
"159","C159",716.04,10542.68,"Endo"
"160","C160",733.99,9363.47,"eL4"
"161","C161",706.65,9781.19,"Endo"
"162","C162",714.12,12152.56,"Reln"
"163","C163",753.65,3118.48,"Oligo"
"164","C164",714.88,4664.26,"eL6"
"165","C165",718.08,8970.26,"Astro"
"166","C166",734.37,12325.32,"eL2_3"
"167","C167",702.67,225.52,"HPC"
"168","C168",766.41,3027.57,"Oligo"
"169","C169",739.74,6334.09,"eL6"
"170","C170",717.83,13976.15,"eL4"
"171","C171",731.53,6654.97,"Oligo"
"172","C172",730.13,7191.3,"eL4"
"173","C173",747.15,13605.42,"Endo"
"174","C174",777.68,14164.77,"eL2_3"
"175","C175",752.42,4791.15,"eL6"
"176","C176",765.99,9589.2,"eL4"
"177","C177",824.03,1889.46,"Astro"
"178","C178",789.92,3636.32,"Astro"
"179","C179",786.26,10726.51,"eL4"
"180","C180",782.53,13752.82,"eL2_3"
"181","C181",746.88,4144.34,"Reln"
"182","C182",779.39,4309.99,"eL6"
"183","C183",799.28,11933.84,"eL4"
"184","C184",830.52,4955.57,"eL6"
"185","C185",788.83,9154.03,"eL4"
"186","C186",822.13,13954.6,"eL2_3"
"187","C187",833.28,6632.95,"PVALB"
"188","C188",832.94,7944.68,"Astro"
"189","C189",772.22,13236.58,"Astro"
"190","C190",810.56,2633.15,"Micro"
"191","C191",815.66,2775.41,"Oligo"
"192","C192",821.92,10068.35,"eL2_3"
"193","C193",844.23,13574.4,"Astro"
"194","C194",848.12,15892.34,"Smc"
"195","C195",857.29,3715.74,"Astro"
"196","C196",825.32,5525.27,"Astro"
"197","C197",816.73,11787.36,"eL4"
"198","C198",830.29,8706.73,"Astro"
"199","C199",872.58,11106.28,"Micro"
"200","C200",852.8,11632.78,"eL4"
"201","C201",842.03,3884.85,"eL6"
"202","C202",886.32,11270.3,"eL2_3"
"203","C203",877.06,15066.26,"Astro"
"204","C204",891.76,4777.78,"eL6"
"205","C205",888.62,7281.06,"eL5"
"206","C206",892.3,4446.77,"eL6"
"207","C207",883.53,678.35,"PVALB"
"208","C208",908.76,13458.06,"PVALB"
"209","C209",904.96,11425.55,"eL4"
"210","C210",920.95,438.83,"Astro"
"211","C211",911.77,8228.46,"VIP"
"212","C212",1000.64,2662.31,"Oligo"
"213","C213",920.53,6473.48,"SST"
"214","C214",948.34,13931.91,"eL2_3"
"215","C215",955.06,12465.85,"VIP"
"216","C216",961.19,10995.93,"eL4"
"217","C217",945.02,12923.21,"eL2_3"
"218","C218",957.09,10347.3,"eL4"
"219","C219",936.95,60.19,"HPC"
"220","C220",968.31,9601.75,"eL4"
"221","C221",971.13,9387.26,"PVALB"
"222","C222",1006.75,7312.23,"Endo"
"223","C223",993.88,3476.04,"Oligo"
"224","C224",1008,10851.05,"eL4"
"225","C225",1022.49,12552.49,"VIP"
"226","C226",1011.89,7591.78,"Astro"
"227","C227",1036.61,8196.63,"VIP"
"228","C228",1056.72,10430.76,"eL4"
"229","C229",1056.95,9603.5,"Oligo"
"230","C230",1073.73,2286.78,"Astro"
"231","C231",1045.83,10118.83,"Astro"
"232","C232",1056.72,14039.99,"eL2_3"
"233","C233",1075.68,5293.67,"eL4"
"234","C234",1103.2,7962.05,"Oligo"
"235","C235",1099.89,4918.67,"PVALB"
"236","C236",1121.03,16089.89,"Smc"
"237","C237",1119.49,1227.46,"HPC"
"238","C238",1130.16,2416.34,"Oligo"
"239","C239",1070.61,8770.52,"Astro"
"240","C240",1119.5,10262.36,"eL4"
"241","C241",1122.37,13130.15,"Endo"
"242","C242",1106.41,15257.72,"Endo"
"243","C243",1137.27,10643.09,"eL4"
"244","C244",1114.07,11854.47,"eL2_3"
"245","C245",1131.52,14590.88,"eL2_3"
"246","C246",1113.68,9858.87,"Astro"
"247","C247",1155.31,14722.69,"eL2_3"
"248","C248",1162.79,2142.82,"Astro"
"249","C249",1174.83,4069.06,"Oligo"
"250","C250",1139.29,9239.06,"Astro"
"251","C251",1124.75,15974.89,"Smc"
"252","C252",1177.56,445.43,"HPC"
"253","C253",1177.71,10906.16,"eL4"
"254","C254",1177.58,14179.06,"eL2_3"
"255","C255",1181.76,2609.98,"Oligo"
"256","C256",1183.26,7251.07,"PVALB"
"257","C257",1200.78,8485.37,"Oligo"
"258","C258",1193.14,8948.36,"Micro"
"259","C259",1180.24,9572.25,"Endo"
"260","C260",1169.31,7608.62,"PVALB"
"261","C261",1202.38,657.67,"HPC"
"262","C262",1204.34,5855.86,"Reln"
"263","C263",1167.41,6769.13,"Astro"
"264","C264",1176.94,12617.81,"Endo"
"265","C265",1207.86,15797.38,"Endo"
"266","C266",1262.3,10373.19,"Astro"
"267","C267",1251.79,10498.72,"Astro"
"268","C268",1220.43,2026.66,"Oligo"
"269","C269",1218.13,5260.1,"eL6"
"270","C270",1237.51,858.69,"HPC"
"271","C271",1228.66,13269.64,"eL2_3"
"272","C272",1189.65,110.91,"HPC"
"273","C273",1234.94,4942.45,"eL6"
"274","C274",1262.51,1631.77,"Astro"
"275","C275",1251.44,2316.17,"Oligo"
"276","C276",1263.44,10758.51,"eL4"
"277","C277",1271.78,14625.26,"Astro"
"278","C278",1248.42,2846.56,"Oligo"
"279","C279",1255.36,11995.77,"eL2_3"
"280","C280",1265.87,12490.65,"eL4"
"281","C281",1294.69,5481.79,"Endo"
"282","C282",1281.53,16136.22,"Smc"
"283","C283",1324.81,3174.81,"Oligo"
"284","C284",1287.73,8084.52,"Astro"
"285","C285",1343.88,15895.7,"Astro"
"286","C286",1316.85,11856.07,"Oligo"
"287","C287",1331.75,5610.17,"Astro"
"288","C288",1343.29,2905.68,"Oligo"
"289","C289",1344.79,11023.08,"eL4"
"290","C290",1344.51,9375.11,"eL4"
"291","C291",1347.08,71.7,"Astro"
"292","C292",1361.98,1099.4,"HPC"
"293","C293",1354.05,6143.09,"eL6"
"294","C294",1381.05,4492.89,"Oligo"
"295","C295",1363.9,10093.63,"eL4"
"296","C296",1379.65,14748.17,"eL2_3"
"297","C297",1356.2,3902.3,"Oligo"
"298","C298",1358.33,9038.22,"Astro"
"299","C299",1378.2,4735.79,"Micro"
"300","C300",1364.23,5174.61,"eL6"
"301","C301",1377.62,6570.79,"eL4"
"302","C302",1410.12,11486.64,"eL4"
"303","C303",1410.69,5027.22,"eL6"
"304","C304",1460.56,5976.42,"Endo"
"305","C305",1404.71,4334.14,"eL6"
"306","C306",1397.87,7538.44,"Astro"
"307","C307",1417.63,15721.6,"Astro"
"308","C308",1391.43,14416.88,"eL2_3"
"309","C309",1404.44,3391.87,"Oligo"
"310","C310",1399.1,9207.35,"PVALB"
"311","C311",1442.71,9611.06,"SST"
"312","C312",1424.58,12254.18,"eL4"
"313","C313",1416.85,12390.68,"VIP"
"314","C314",1411.72,16233.27,"Smc"
"315","C315",1415.37,5380.76,"eL6"
"316","C316",1415.07,6982.76,"PVALB"
"317","C317",1434.4,184.51,"HPC"
"318","C318",1442.04,1191.28,"Astro"
"319","C319",1439.54,2953.03,"Oligo"
"320","C320",1437.8,7295.93,"Endo"
"321","C321",1432.34,11112.87,"eL2_3"
"322","C322",1441.29,12680.18,"Reln"
"323","C323",1465.29,429.74,"HPC"
"324","C324",1434.5,2230.98,"SST"
"325","C325",1431.78,8003.24,"Astro"
"326","C326",1459.07,3962.17,"Oligo"
"327","C327",1439.42,11275.04,"eL2_3"
"328","C328",1482.43,14459.83,"eL2_3"
"329","C329",1479.74,16137.17,"Smc"
"330","C330",1467.38,7748.84,"eL5"
"331","C331",1479.27,45.8,"HPC"
"332","C332",1473.18,6810.88,"eL6"
"333","C333",1489.74,13350.06,"eL2_3"
"334","C334",1507.89,6367.18,"Endo"
"335","C335",1534.59,6585.3,"Astro"
"336","C336",1506.46,7438.07,"eL5"
"337","C337",1506.98,9359.54,"eL4"
"338","C338",1524.68,11833.81,"eL4"
"339","C339",1506.1,696.64,"HPC"
"340","C340",1520.02,4769.48,"Oligo"
"341","C341",1540.85,8008.87,"Endo"
"342","C342",1528.68,8828.67,"Astro"
"343","C343",1532.25,2059.66,"Astro"
"344","C344",1524.2,12166.51,"Oligo"
"345","C345",1536.22,2329.62,"Oligo"
"346","C346",1541.57,5303.8,"eL6"
"347","C347",1539.02,10191.73,"eL4"
"348","C348",1515.8,10828.64,"eL4"
"349","C349",1515,13513.48,"eL2_3"
"350","C350",1545.56,11072.89,"eL4"
"351","C351",1548.24,13149.61,"Endo"
"352","C352",1561.75,2983.68,"Endo"
"353","C353",1554.4,11982.85,"Astro"
"354","C354",1560.21,16310.69,"Smc"
"355","C355",1557.64,10464.64,"eL4"
"356","C356",1565.73,12452.25,"eL2_3"
"357","C357",1580.36,6940.23,"eL4"
"358","C358",1536.96,14193.63,"Astro"
"359","C359",1593.22,3448.62,"Oligo"
"360","C360",1611.49,6273.95,"eL6"
"361","C361",1538.37,4153.48,"eL6"
"362","C362",1587.94,4304.53,"eL6"
"363","C363",1584.09,4494.03,"Astro"
"364","C364",1597.1,7552.24,"eL5"
"365","C365",1603.09,71.05,"HPC"
"366","C366",1602.23,16225.1,"Smc"
"367","C367",1711.8,4677.47,"eL6"
"368","C368",1615.13,9035.13,"Astro"
"369","C369",1625.25,2810.59,"Oligo"
"370","C370",1630.31,754.3,"HPC"
"371","C371",1644.76,1373.96,"eL5"
"372","C372",1650.29,11473.81,"eL2_3"
"373","C373",1628.01,14468.61,"eL2_3"
"374","C374",1615.03,3698.45,"Oligo"
"375","C375",1633.74,7311.89,"eL6"
"376","C376",1649.69,3543.33,"Oligo"
"377","C377",1651.06,9451.4,"Astro"
"378","C378",1672.45,10504.42,"eL4"
"379","C379",1668.34,4917.03,"eL6"
"380","C380",1643.54,10081.15,"eL4"
"381","C381",1668.71,312.88,"Astro"
"382","C382",1688.05,13015.17,"eL2_3"
"383","C383",1678.62,3044.54,"Oligo"
"384","C384",1682.4,5838.45,"eL6"
"385","C385",1695.1,11765.19,"Endo"
"386","C386",1626.57,9871.42,"Endo"
"387","C387",1688.74,11193.43,"eL2_3"
"388","C388",1740.6,15981.07,"eL6"
"389","C389",1687.09,554.57,"VIP"
"390","C390",1696.3,12231.56,"eL4"
"391","C391",1708.99,3224.9,"Oligo"
"392","C392",1697.19,13810.59,"eL2_3"
"393","C393",1711.9,8330.04,"Astro"
"394","C394",1709.46,14046.39,"eL2_3"
"395","C395",1729.41,2460.28,"SST"
"396","C396",1701.93,6089.63,"eL6"
"397","C397",1718.03,10635.46,"eL4"
"398","C398",1758.19,7408.57,"eL5"
"399","C399",1729.91,57.83,"HPC"
"400","C400",1757.55,14312.1,"eL2_3"
"401","C401",1747.16,13501.89,"eL2_3"
"402","C402",1764.34,14450.41,"eL2_3"
"403","C403",1732.85,6404.21,"eL6"
"404","C404",1755.4,4396.28,"Reln"
"405","C405",1740.14,5172.56,"eL5"
"406","C406",1751.55,8000.8,"eL5"
"407","C407",1807.4,11593.69,"Astro"
"408","C408",1738.58,16342.62,"Smc"
"409","C409",1775.39,235.48,"HPC"
"410","C410",1814.11,700.38,"HPC"
"411","C411",1773.98,3566.8,"Oligo"
"412","C412",1759.93,6531.46,"eL6"
"413","C413",1811.51,8170.9,"eL5"
"414","C414",1820.66,447.02,"HPC"
"415","C415",1808.23,2685.21,"Oligo"
"416","C416",1784.85,3087.05,"Oligo"
"417","C417",1780.54,3664.88,"Oligo"
"418","C418",1809.38,10858.05,"eL4"
"419","C419",1799.16,12560.11,"PVALB"
"420","C420",1848.77,84.07,"HPC"
"421","C421",1808.7,10201.6,"eL2_3"
"422","C422",1812.29,10028.18,"eL4"
"423","C423",1819,16447.26,"Smc"
"424","C424",1826.48,5040.43,"eL6"
"425","C425",1839.53,11188.98,"eL5"
"426","C426",1828.43,14070.21,"eL2_3"
"427","C427",1851.51,8408.42,"Astro"
"428","C428",1849.73,2173.89,"VIP"
"429","C429",1865.75,12317.56,"eL4"
"430","C430",1864.3,3136.92,"Oligo"
"431","C431",1840.75,10700.35,"eL4"
"432","C432",1867.95,13288.13,"eL2_3"
"433","C433",1861.62,5540.99,"eL6"
"434","C434",1885.99,16367.7,"Smc"
"435","C435",1878.67,13875.47,"VIP"
"436","C436",1859.23,9165.34,"Astro"
"437","C437",1884.01,3295.6,"Oligo"
"438","C438",1891.97,3649.32,"Astro"
"439","C439",1882.41,14383.25,"eL2_3"
"440","C440",1857.58,8609.62,"Astro"
"441","C441",1873.6,8928.34,"Astro"
"442","C442",1891.52,12900.93,"Oligo"
"443","C443",1900.73,6181.28,"eL6"
"444","C444",1849.45,9417.54,"eL5"
"445","C445",2000.5,4156.9,"Astro"
"446","C446",1926.85,5755.01,"Micro"
"447","C447",1921.32,14737.13,"eL2_3"
"448","C448",1916.33,6615.26,"eL6"
"449","C449",1911.65,12089.57,"eL2_3"
"450","C450",1918.66,259.27,"HPC"
"451","C451",1953.91,13488.41,"Astro"
"452","C452",1987.96,3180.5,"Oligo"
"453","C453",1942.33,2906.4,"Oligo"
"454","C454",1948.53,4973.37,"eL6"
"455","C455",1968.07,6822.53,"eL6"
"456","C456",1960.32,11845.32,"eL2_3"
"457","C457",1950.75,10003.22,"eL4"
"458","C458",1958.26,10363.75,"eL4"
"459","C459",1963.07,14035.66,"eL2_3"
"460","C460",1952.97,16521.59,"Smc"
"461","C461",1953.5,15950.62,"Reln"
"462","C462",1964.78,4857.39,"eL6"
"463","C463",1962.53,7572.62,"PVALB"
"464","C464",1996.73,14560.77,"eL2_3"
"465","C465",2015.74,6407.14,"eL6"
"466","C466",1999.73,16438.61,"Smc"
"467","C467",2019.57,4516.79,"Oligo"
"468","C468",2048.05,6109.23,"eL6"
"469","C469",2014.68,7034.33,"eL6"
"470","C470",2006.16,10820.87,"eL4"
