"","cell","x","y","celltype"
"471","C471",2017.62,12418.86,"eL2_3"
"472","C472",2013.2,3965.77,"Oligo"
"473","C473",1988.45,11247.53,"Astro"
"474","C474",2029.58,333.63,"HPC"
"475","C475",2023.77,3515.81,"Oligo"
"476","C476",1996.74,11051.48,"eL4"
"477","C477",2039.81,10097,"eL4"
"478","C478",2029.7,12664.19,"Astro"
"479","C479",2009.21,93.38,"HPC"
"480","C480",2033.97,2558.69,"Oligo"
"481","C481",2040.95,1802.15,"HPC"
"482","C482",2083.13,6658.53,"eL6"
"483","C483",2064.05,13094.65,"Reln"
"484","C484",2064.05,16049.49,"Reln"
"485","C485",2057.28,7304.67,"eL4"
"486","C486",2094.11,9801.55,"Endo"
"487","C487",2079.58,5255.06,"eL6"
"488","C488",2080,14962.8,"VIP"
"489","C489",2046.28,2707.22,"Oligo"
"490","C490",2056.94,5397.78,"PVALB"
"491","C491",2071.03,12090.21,"Astro"
"492","C492",2085.06,11471.35,"eL4"
"493","C493",2139.15,16569.27,"Smc"
"494","C494",2085.06,5106.69,"Astro"
"495","C495",2088.17,10450.19,"eL4"
"496","C496",2099.17,7528.23,"PVALB"
"497","C497",2098.89,1306.08,"HPC"
"498","C498",2107.79,8303.71,"Oligo"
"499","C499",2128.17,8596,"Astro"
"500","C500",2170.58,16512.01,"Smc"
"501","C501",2127.65,160.75,"HPC"
"502","C502",2115.54,4953.37,"eL6"
"503","C503",2106.62,5655,"eL6"
"504","C504",2169.83,9329.78,"eL4"
"505","C505",2119.38,14538.73,"eL2_3"
"506","C506",2098.9,7932.75,"Astro"
"507","C507",2123.98,631.29,"HPC"
"508","C508",2144.17,10753.41,"eL4"
"509","C509",2149.51,11258.34,"eL4"
"510","C510",2170.33,38.45,"HPC"
"511","C511",2132.52,3342.77,"Oligo"
"512","C512",2141.14,4034.03,"Astro"
"513","C513",2141.48,5930.73,"VIP"
"514","C514",2162.65,13562.21,"eL2_3"
"515","C515",2153.23,7697.98,"eL5"
"516","C516",2162.73,7246.46,"eL4"
"517","C517",2167.31,9664.67,"eL4"
"518","C518",2177.65,13325.25,"eL2_3"
"519","C519",2169.61,16448.71,"Endo"
"520","C520",2177.05,1161.43,"Astro"
"521","C521",2204.91,8469.15,"eL5"
"522","C522",2184.84,336.8,"HPC"
"523","C523",2170.35,8109.77,"eL5"
"524","C524",2191.41,13072.33,"eL2_3"
"525","C525",2188.75,11692.12,"eL4"
"526","C526",2195.49,16183.7,"Astro"
"527","C527",2200.7,807.1,"HPC"
"528","C528",2216.34,10525.67,"eL4"
"529","C529",2213.46,11054.99,"eL4"
"530","C530",2196.68,13815.02,"Endo"
"531","C531",2222.88,4872.86,"eL6"
"532","C532",2223.58,3603.32,"Oligo"
"533","C533",2239.96,5765.49,"eL6"
"534","C534",2229.11,10279.21,"Astro"
"535","C535",2224.95,3457.65,"Oligo"
"536","C536",2265.19,5625.97,"Astro"
"537","C537",2238.21,9971.02,"eL4"
"538","C538",2250.32,190.13,"HPC"
"539","C539",2266.7,6490.97,"eL6"
"540","C540",2260.88,12821.56,"eL2_3"
"541","C541",2246.35,9809.61,"eL4"
"542","C542",2231.72,15235.49,"Astro"
"543","C543",2264.4,638.44,"HPC"
"544","C544",2262.93,4059.32,"Oligo"
"545","C545",2263.43,5036.87,"eL6"
"546","C546",2236.56,12379,"Oligo"
"547","C547",2343.68,12118.43,"eL2_3"
"548","C548",2281.62,14543.64,"eL2_3"
"549","C549",2295.34,7864.26,"eL5"
"550","C550",2278.45,11441.58,"eL4"
"551","C551",2344.69,12021.01,"Oligo"
"552","C552",2311.22,912.6,"HPC"
"553","C553",2310.24,10996.85,"eL4"
"554","C554",2309.04,11898.14,"eL4"
"555","C555",2306.24,13345.15,"eL2_3"
"556","C556",2319.68,8085.6,"eL5"
"557","C557",2334.35,11713.27,"Astro"
"558","C558",2337.96,6851.59,"Astro"
"559","C559",2326.61,9484.26,"eL5"
"560","C560",2355.15,9010.26,"Astro"
"561","C561",2332.11,10773.39,"eL4"
"562","C562",2308.33,6160.39,"eL6"
"563","C563",2312.09,14132.59,"eL2_3"
"564","C564",2335.94,100.61,"HPC"
"565","C565",2339.9,363.76,"HPC"
"566","C566",2377.55,9256.35,"Astro"
"567","C567",2382.44,508.09,"Astro"
"568","C568",2403.56,9901.89,"PVALB"
"569","C569",2385.33,11469.56,"eL4"
"570","C570",2385.3,3554.78,"Oligo"
"571","C571",2372.74,14310.43,"PVALB"
"572","C572",2412.29,2778.02,"Oligo"
"573","C573",2420.82,13925.17,"eL2_3"
"574","C574",2397.66,2046.53,"Oligo"
"575","C575",2402.78,10444.26,"eL4"
"576","C576",2418.95,242.26,"HPC"
"577","C577",2408.75,8214.04,"Endo"
"578","C578",2412.78,5548.69,"eL6"
"579","C579",2443.62,6426.23,"eL4"
"580","C580",2414.72,10221.44,"eL4"
"581","C581",2408.9,10968.04,"eL4"
"582","C582",2428.02,14179.22,"PVALB"
"583","C583",2441.07,56.39,"HPC"
"584","C584",2380.36,16644.2,"Smc"
"585","C585",2420.85,3704,"Oligo"
"586","C586",2440.56,4317.34,"Reln"
"587","C587",2438.07,5291.33,"eL6"
"588","C588",2432.75,7618.77,"eL6"
"589","C589",2449.34,11164.47,"eL4"
"590","C590",2467.93,13179.72,"eL2_3"
"591","C591",2468.53,3451.33,"Oligo"
"592","C592",2455.6,8670.48,"Astro"
"593","C593",2448.08,13629.57,"eL6"
"594","C594",2462.07,14579.2,"Reln"
"595","C595",2474.43,667.31,"HPC"
"596","C596",2468.51,1656.31,"Endo"
"597","C597",2454.96,2285.55,"HPC"
"598","C598",2495.09,848.25,"HPC"
"599","C599",2493.07,6684.72,"PVALB"
"600","C600",2506,3606.55,"Oligo"
"601","C601",2503.57,3858.41,"Oligo"
"602","C602",2487.26,11748.02,"eL4"
"603","C603",2473.72,14988.37,"eL2_3"
"604","C604",2499.45,1085.47,"HPC"
"605","C605",2505.19,3170.83,"Oligo"
"606","C606",2483.36,3971.56,"Oligo"
"607","C607",2513.47,12843.1,"eL4"
"608","C608",2512.7,9972,"PVALB"
"609","C609",2524.89,139.27,"HPC"
"610","C610",2531.12,4822.06,"Oligo"
"611","C611",2551.64,9372.88,"eL5"
"612","C612",2532.65,470.27,"HPC"
"613","C613",2545.28,10485.7,"eL4"
"614","C614",2535.61,7048.49,"eL6"
"615","C615",2554.19,11370.58,"Endo"
"616","C616",2563.76,16780.81,"Smc"
"617","C617",2578.16,5948.73,"Endo"
"618","C618",2554.87,8007.49,"Astro"
"619","C619",2552.99,11035.08,"eL4"
"620","C620",2557.14,11161.53,"eL4"
"621","C621",2578.18,12612.22,"Astro"
"622","C622",2548.64,16646.41,"Endo"
"623","C623",2572.67,11511.23,"eL2_3"
"624","C624",2591.09,3784.21,"Oligo"
"625","C625",2585.65,4340.6,"Reln"
"626","C626",2572.53,5163.83,"eL6"
"627","C627",2603.25,15646.61,"Endo"
"628","C628",2583.53,3319.51,"Oligo"
"629","C629",2609.61,4024.66,"Oligo"
"630","C630",2586.29,12311.49,"eL2_3"
"631","C631",2588.76,10931.86,"eL4"
"632","C632",2603.36,6492.25,"Oligo"
"633","C633",2605.16,14545.98,"eL2_3"
"634","C634",2623.99,14921.58,"eL2_3"
"635","C635",2625.79,277.89,"HPC"
"636","C636",2610.17,9513.3,"eL5"
"637","C637",2633.87,10818.9,"VIP"
"638","C638",2645.54,16669.44,"Smc"
"639","C639",2635.8,95.11,"HPC"
"640","C640",2622.77,1192.73,"HPC"
"641","C641",2608.02,4692,"Oligo"
"642","C642",2665.25,411.62,"HPC"
"643","C643",2638.88,6109.92,"eL6"
"644","C644",2632.48,1349.05,"HPC"
"645","C645",2645.66,7187.05,"eL6"
"646","C646",2644.15,11261.02,"eL4"
"647","C647",2643.62,14717.75,"eL2_3"
"648","C648",2616.2,5704.16,"Oligo"
"649","C649",2645.42,8468.12,"Astro"
"650","C650",2680.49,8053.58,"eL5"
"651","C651",2670.74,10592.66,"eL4"
"652","C652",2690.62,6349.63,"eL6"
"653","C653",2654.43,6875.36,"eL6"
"654","C654",2701.18,7638.34,"PVALB"
"655","C655",2659.25,8840.38,"Astro"
"656","C656",2684.62,14208.85,"eL2_3"
"657","C657",2701.2,3014.14,"Oligo"
"658","C658",2697.53,4461.36,"Astro"
"659","C659",2691.5,9275.29,"PVALB"
"660","C660",2724.27,5019.44,"Oligo"
"661","C661",2661,9114.8,"PVALB"
"662","C662",2720.82,13157.56,"eL2_3"
"663","C663",2740.93,15019.36,"eL2_3"
"664","C664",2763.3,15508,"Astro"
"665","C665",2749.35,148.54,"HPC"
"666","C666",2748.54,8983.78,"eL5"
"667","C667",2747.76,16946.17,"Smc"
"668","C668",2757.83,11753.52,"eL5"
"669","C669",2780.03,12662.17,"eL4"
"670","C670",2755.41,16763.1,"Smc"
"671","C671",2764.41,12929.13,"SST"
"672","C672",2768.88,14676.36,"eL2_3"
"673","C673",2747.51,611.34,"HPC"
"674","C674",2769.19,791.61,"HPC"
"675","C675",2780.54,1453.97,"HPC"
"676","C676",2794.53,6609.6,"eL6"
"677","C677",2772.6,6771.03,"Astro"
"678","C678",2789.86,9889.22,"eL5"
"679","C679",2759.25,16865.04,"Smc"
"680","C680",2772.11,12316.67,"eL4"
"681","C681",2760.63,3187.83,"Oligo"
"682","C682",2729.61,3537.51,"Oligo"
"683","C683",2787.38,4023.91,"Oligo"
"684","C684",2793.17,10658.47,"eL4"
"685","C685",2769.31,12064.63,"eL2_3"
"686","C686",2818.18,16547.69,"Astro"
"687","C687",2793.61,2585.98,"eL5"
"688","C688",2795.77,8578.33,"eL6"
"689","C689",2808.66,11134.04,"eL4"
"690","C690",2816.1,6002.94,"eL2_3"
"691","C691",2832.82,6267.06,"Astro"
"692","C692",2820.04,13350.69,"eL2_3"
"693","C693",2833.01,16268.67,"Micro"
"694","C694",2816.12,4506.28,"Oligo"
"695","C695",2835.94,11665.8,"Endo"
"696","C696",2858.17,217.54,"Reln"
"697","C697",2838.92,5869.13,"eL6"
"698","C698",2814.01,10378.16,"eL2_3"
"699","C699",2852.97,13119.87,"Astro"
"700","C700",2844.88,1184.42,"HPC"
"701","C701",2821.88,5609.14,"eL6"
"702","C702",2831.21,5720.9,"eL6"
"703","C703",2833.48,9342.58,"eL6"
"704","C704",2838.31,4739.3,"eL6"
"705","C705",2824.4,8318.07,"Astro"
"706","C706",2858.59,3603.17,"Oligo"
"707","C707",2848.52,8714.51,"Astro"
"708","C708",2843.82,402.65,"HPC"
"709","C709",2858.14,5497.97,"eL6"
"710","C710",2868.73,16965.81,"Smc"
"711","C711",2849.64,5297.64,"eL6"
"712","C712",2851.61,11336.49,"Endo"
"713","C713",2875.44,13601.1,"eL2_3"
"714","C714",2893.74,536.87,"HPC"
"715","C715",2901.23,685.08,"Astro"
"716","C716",2878.51,7289.24,"Oligo"
"717","C717",2915.18,9101.25,"Astro"
"718","C718",2899.43,10597.22,"eL4"
"719","C719",2898.62,15331.02,"eL2_3"
"720","C720",2909.29,12337.25,"eL2_3"
"721","C721",2904.77,4972.72,"eL6"
"722","C722",2915.7,8496.28,"SST"
"723","C723",2916.44,11254.88,"eL5"
"724","C724",2907.45,4078.65,"Micro"
"725","C725",2924.34,8891.4,"eL5"
"726","C726",2938.91,11507.12,"eL4"
"727","C727",2948.58,9419.12,"eL5"
"728","C728",2950.92,14806.76,"eL2_3"
"729","C729",2910.69,2760.47,"Endo"
"730","C730",2957.87,5425.37,"eL6"
"731","C731",2949.83,9943.56,"Micro"
"732","C732",2964.63,7224.47,"eL6"
"733","C733",2981.43,4231.64,"Oligo"
"734","C734",2988.47,12796.86,"eL4"
"735","C735",3002.93,4851.47,"eL6"
"736","C736",2983.45,5126.38,"eL6"
"737","C737",2976.32,3943.23,"Oligo"
"738","C738",2996.91,6772.64,"eL6"
"739","C739",3009.12,9023.1,"eL5"
"740","C740",2993.9,10494.79,"Endo"
"741","C741",3032.37,16998.7,"Smc"
"742","C742",2991.59,12460.9,"eL2_3"
"743","C743",2999.45,14412.08,"Smc"
"744","C744",3009.33,355.34,"HPC"
"745","C745",3002.96,3339.43,"Oligo"
"746","C746",3005.3,13859.66,"eL2_3"
"747","C747",3010.55,922.16,"HPC"
"748","C748",2989.16,5631.18,"eL6"
"749","C749",3010.6,11874.84,"eL4"
"750","C750",3017.04,14549.68,"Oligo"
"751","C751",3028.01,12151.39,"eL2_3"
"752","C752",3039.12,11336.02,"eL4"
"753","C753",3018.54,3713.55,"Oligo"
"754","C754",3081.72,6043.04,"Astro"
"755","C755",3025.07,11161.23,"eL4"
"756","C756",3068.51,4087.96,"Oligo"
"757","C757",3021.38,13374.9,"eL2_3"
"758","C758",3065,3555.91,"eL6"
"759","C759",3050.65,4678.93,"Astro"
"760","C760",3092.84,7127.28,"eL6"
"761","C761",3047.23,10188.64,"eL4"
"762","C762",3043.27,10812.21,"eL4"
"763","C763",3053.25,5274.29,"eL6"
"764","C764",3008.12,8212.28,"Astro"
"765","C765",3052.59,15254.17,"eL2_3"
"766","C766",3057.87,6365.27,"eL6"
"767","C767",3076.64,8438.22,"PVALB"
"768","C768",3075.11,14251.62,"Micro"
"769","C769",3067.71,15079.07,"eL2_3"
"770","C770",3048.14,676.82,"HPC"
"771","C771",3064.71,11039.15,"eL4"
"772","C772",3075.13,790.31,"HPC"
"773","C773",3102.52,14005.21,"eL2_3"
"774","C774",3112,3664.33,"Reln"
"775","C775",3078.44,558.65,"HPC"
"776","C776",3085.31,5483.42,"Oligo"
"777","C777",3102.48,3258.54,"Oligo"
"778","C778",3114.7,6620.03,"eL6"
"779","C779",3089.98,11550.94,"eL2_3"
"780","C780",3163.69,11542.84,"eL4"
"781","C781",3156.26,4544.39,"Oligo"
"782","C782",3142.5,13352.77,"Astro"
"783","C783",3145.09,15016.77,"eL4"
"784","C784",3125.92,14754.55,"eL2_3"
"785","C785",3127.03,7922.51,"eL5"
"786","C786",3141.21,421.94,"HPC"
"787","C787",3165.85,4770.61,"Astro"
"788","C788",3127.94,9466.5,"Astro"
"789","C789",3160.39,3782.23,"Oligo"
"790","C790",3178.86,9016.38,"Oligo"
"791","C791",3140.47,10282.02,"eL4"
"792","C792",3172.95,50.88,"Micro"
"793","C793",3179.88,654.56,"HPC"
"794","C794",3191.65,5427.7,"eL6"
"795","C795",3161.32,10694.73,"eL4"
"796","C796",3217.69,12213.81,"Astro"
"797","C797",3161.93,4189.67,"Oligo"
"798","C798",3146.8,8081.77,"Astro"
"799","C799",3194.15,1516.18,"Micro"
"800","C800",3212.91,4904.3,"Oligo"
"801","C801",3202.73,6384.12,"eL6"
"802","C802",3188.44,14390.31,"Astro"
"803","C803",3218.98,889.15,"HPC"
"804","C804",3214.3,10400.04,"eL4"
"805","C805",3216.04,15270.85,"eL2_3"
"806","C806",3216.3,5234.78,"eL6"
"807","C807",3222.3,493.85,"HPC"
"808","C808",3232.04,2845.1,"Micro"
"809","C809",3225.44,5045.26,"Oligo"
"810","C810",3229.01,6724.72,"eL6"
"811","C811",3227.46,11903.41,"eL4"
"812","C812",3241.19,10539.12,"PVALB"
"813","C813",3243.9,11679.31,"eL4"
"814","C814",3237.5,734.59,"HPC"
"815","C815",3193.17,4301.1,"Oligo"
"816","C816",3242.94,12450.17,"Astro"
"817","C817",3256.37,8700.55,"Oligo"
"818","C818",3252.88,12777.11,"eL6"
"819","C819",3175.7,1061.89,"HPC"
"820","C820",3263.6,3068.95,"Oligo"
"821","C821",3264.34,11047.14,"eL4"
"822","C822",3280.02,13155.31,"eL2_3"
"823","C823",3273.4,13416,"eL2_3"
"824","C824",3265.21,14800.58,"eL2_3"
"825","C825",3272.43,8245.07,"eL5"
"826","C826",3274.36,16369.71,"Endo"
"827","C827",3238.3,9756.62,"Astro"
"828","C828",3285.42,6211.11,"eL6"
"829","C829",3301.15,560.56,"HPC"
"830","C830",3292.13,4299.59,"Oligo"
"831","C831",3316.8,15372.81,"eL2_3"
"832","C832",3295.98,14539.71,"Endo"
"833","C833",3317.94,3878.43,"Endo"
"834","C834",3323.83,5570.88,"eL6"
"835","C835",3318.55,12610.42,"Oligo"
"836","C836",3328.6,10280.82,"SST"
"837","C837",3338.11,14936.64,"eL2_3"
"838","C838",3339.54,753.92,"HPC"
"839","C839",3347.28,6436.33,"Micro"
"840","C840",3313.1,17140.01,"Smc"
"841","C841",3348.15,435.88,"HPC"
"842","C842",3375.07,4322.47,"Oligo"
"843","C843",3355.96,16136.16,"Astro"
"844","C844",3355.48,5230.13,"eL6"
"845","C845",3368.59,10858.82,"eL4"
"846","C846",3360.24,10507.01,"VIP"
"847","C847",3379.06,5726.76,"eL6"
"848","C848",3386.48,11348.89,"eL4"
"849","C849",3396.8,9574.67,"Micro"
"850","C850",3402.78,609.94,"HPC"
"851","C851",3404.69,12917.74,"eL2_3"
"852","C852",3436.56,16899.65,"Micro"
"853","C853",3401.51,16680.73,"Astro"
"854","C854",3424.15,1074.52,"HPC"
"855","C855",3411.4,16555.03,"Astro"
"856","C856",3407.64,2962.2,"eL5"
"857","C857",3442.68,10030.41,"Astro"
"858","C858",3475.78,8915.53,"eL5"
"859","C859",3452.27,13159.56,"eL2_3"
"860","C860",3495.13,4897.24,"Astro"
"861","C861",3460.86,12524.62,"eL4"
"862","C862",3463.41,13477,"eL2_3"
"863","C863",3475.25,761.15,"HPC"
"864","C864",3448.41,6529.69,"eL6"
"865","C865",3482.06,10304.34,"Astro"
"866","C866",3462.36,895.55,"HPC"
"867","C867",3498.62,6956.69,"eL6"
"868","C868",3499.65,11358.04,"Astro"
"869","C869",3490.29,6213.97,"eL6"
"870","C870",3542.5,7948.57,"SST"
"871","C871",3499.62,10936.75,"eL4"
"872","C872",3514.61,11665.85,"eL4"
"873","C873",3533.97,569.84,"HPC"
"874","C874",3541.2,9881.45,"eL6"
"875","C875",3541.95,14739.47,"eL2_3"
"876","C876",3536.62,3982.39,"Astro"
"877","C877",3548.17,12780.27,"eL4"
"878","C878",3559.72,5454.92,"eL6"
"879","C879",3514.6,6014.92,"Endo"
"880","C880",3541.3,7684.73,"Astro"
"881","C881",3572.64,10647.8,"eL4"
"882","C882",3535.19,11214.7,"Astro"
"883","C883",3541.82,14022.95,"eL2_3"
"884","C884",3539.75,15375.3,"eL2_3"
"885","C885",3550.81,3361.45,"Oligo"
"886","C886",3572.52,5868.73,"eL6"
"887","C887",3569.7,9551.61,"Astro"
"888","C888",3567.83,993.09,"HPC"
"889","C889",3583.81,6523.13,"Oligo"
"890","C890",3574.35,14374.58,"eL4"
"891","C891",3617.06,4076.63,"Oligo"
"892","C892",3577.54,6658.42,"eL6"
"893","C893",3578.32,1285.95,"Astro"
"894","C894",3593.13,1633.25,"HPC"
"895","C895",3603.08,10357.83,"Astro"
"896","C896",3612.13,12087.05,"eL4"
"897","C897",3603.29,13505.3,"eL2_3"
"898","C898",3595.56,14170.47,"Astro"
"899","C899",3624.41,1134.71,"Endo"
"900","C900",3623.78,5243.01,"eL6"
"901","C901",3609.89,6256.39,"eL6"
"902","C902",3600.02,706.62,"HPC"
"903","C903",3595.01,11925.45,"eL2_3"
"904","C904",3648.25,15385.34,"eL4"
"905","C905",3649.13,6064.62,"Endo"
"906","C906",3633.08,11298.39,"eL4"
"907","C907",3616.37,3092.53,"SST"
"908","C908",3649.36,6368.94,"eL6"
"909","C909",3635.97,13407.15,"Micro"
"910","C910",3647.16,833.17,"HPC"
"911","C911",3666.52,7271.06,"eL6"
"912","C912",3649.96,11539.39,"Oligo"
"913","C913",3652.86,11675.86,"eL4"
"914","C914",3664.43,13628.16,"eL2_3"
"915","C915",3664.62,14303.25,"eL2_3"
"916","C916",3654.6,4287.04,"Oligo"
"917","C917",3662.34,13163.04,"eL2_3"
"918","C918",3676.66,7575.86,"eL4"
"919","C919",3671.09,11125.43,"eL2_3"
"920","C920",3668.87,13990.13,"eL4"
"921","C921",3687.61,15812.57,"eL2_3"
"922","C922",3686.71,966.54,"HPC"
"923","C923",3681.3,10986.98,"Endo"
"924","C924",3684.46,11422.62,"eL4"
"925","C925",3691.76,621.02,"HPC"
"926","C926",3678.02,4182.56,"Oligo"
"927","C927",3685.8,5726.18,"eL6"
"928","C928",3686.49,5967.82,"eL6"
"929","C929",3698.96,6955.32,"PVALB"
"930","C930",3679.44,9761.02,"eL4"
